Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[embed] 16168건 bge-m3 인코딩 시작…

Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]
Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 13917.61it/s]

Inference Embeddings:  24%|██▍       | 321/1348 [06:06<14:47,  1.16it/s]
Inference Embeddings:  24%|██▍       | 322/1348 [06:07<15:59,  1.07it/s]
Inference Embeddings:  24%|██▍       | 323/1348 [06:08<15:10,  1.13it/s]
Inference Embeddings:  24%|██▍       | 324/1348 [06:09<15:23,  1.11it/s]
Inference Embeddings:  24%|██▍       | 325/1348 [06:10<15:03,  1.13it/s]
Inference Embeddings:  24%|██▍       | 326/1348 [06:11<13:49,  1.23it/s]
Inference Embeddings:  24%|██▍       | 327/1348 [06:11<13:08,  1.29it/s]
Inference Embeddings:  24%|██▍       | 328/1348 [06:12<12:22,  1.37it/s]
Inference Embeddings:  24%|██▍       | 329/1348 [06:12<11:47,  1.44it/s]
Inference Embeddings:  24%|██▍       | 330/1348 [06:13<11:28,  1.48it/s]
Inference Embeddings:  25%|██▍       | 331/1348 [06:14<11:10,  1.52it/s]
Inference Embeddings:  25%|██▍       | 332/1348 [06:14<11:03,  1.53it/s]
Inference Embeddings:  25%|██▍       | 333/1348 [06:15<11:00,  1.54it/s]
Inference Embeddings:  25%|██▍       | 334/1348 [06:16<10:40,  1.58it/s]
Inference Embeddings:  25%|██▍       | 335/1348 [06:16<10:46,  1.57it/s]
Inference Embeddings:  25%|██▍       | 336/1348 [06:17<10:48,  1.56it/s]
Inference Embeddings:  25%|██▌       | 337/1348 [06:17<10:26,  1.61it/s]
Inference Embeddings:  25%|██▌       | 338/1348 [06:18<10:09,  1.66it/s]
Inference Embeddings:  25%|██▌       | 339/1348 [06:19<10:01,  1.68it/s]
Inference Embeddings:  25%|██▌       | 340/1348 [06:19<09:53,  1.70it/s]
Inference Embeddings:  25%|██▌       | 341/1348 [06:20<09:56,  1.69it/s]
Inference Embeddings:  25%|██▌       | 342/1348 [06:20<09:53,  1.70it/s]
Inference Embeddings:  25%|██▌       | 343/1348 [06:21<09:41,  1.73it/s]
Inference Embeddings:  26%|██▌       | 344/1348 [06:22<09:51,  1.70it/s]
Inference Embeddings:  26%|██▌       | 345/1348 [06:22<09:38,  1.73it/s]
Inference Embeddings:  26%|██▌       | 346/1348 [06:23<09:35,  1.74it/s]
Inference Embeddings:  26%|██▌       | 347/1348 [06:23<09:29,  1.76it/s]
Inference Embeddings:  26%|██▌       | 348/1348 [06:24<09:31,  1.75it/s]
Inference Embeddings:  26%|██▌       | 349/1348 [06:24<09:51,  1.69it/s]
Inference Embeddings:  26%|██▌       | 350/1348 [06:25<09:44,  1.71it/s]
Inference Embeddings:  26%|██▌       | 351/1348 [06:26<09:53,  1.68it/s]
Inference Embeddings:  26%|██▌       | 352/1348 [06:26<10:00,  1.66it/s]
Inference Embeddings:  26%|██▌       | 353/1348 [06:27<10:03,  1.65it/s]
Inference Embeddings:  26%|██▋       | 354/1348 [06:27<10:05,  1.64it/s]
Inference Embeddings:  26%|██▋       | 355/1348 [06:28<10:17,  1.61it/s]
Inference Embeddings:  26%|██▋       | 356/1348 [06:29<10:19,  1.60it/s]
Inference Embeddings:  26%|██▋       | 357/1348 [06:29<10:13,  1.62it/s]
Inference Embeddings:  27%|██▋       | 358/1348 [06:30<10:12,  1.62it/s]
Inference Embeddings:  27%|██▋       | 359/1348 [06:31<09:58,  1.65it/s]
Inference Embeddings:  27%|██▋       | 360/1348 [06:31<09:35,  1.72it/s]
Inference Embeddings:  27%|██▋       | 361/1348 [06:32<09:22,  1.76it/s]
Inference Embeddings:  27%|██▋       | 362/1348 [06:32<09:29,  1.73it/s]
Inference Embeddings:  27%|██▋       | 363/1348 [06:33<09:16,  1.77it/s]
Inference Embeddings:  27%|██▋       | 364/1348 [06:33<09:19,  1.76it/s]
Inference Embeddings:  27%|██▋       | 365/1348 [06:34<09:08,  1.79it/s]
Inference Embeddings:  27%|██▋       | 366/1348 [06:34<09:11,  1.78it/s]
Inference Embeddings:  27%|██▋       | 367/1348 [06:35<09:12,  1.78it/s]
Inference Embeddings:  27%|██▋       | 368/1348 [06:36<09:21,  1.74it/s]
Inference Embeddings:  27%|██▋       | 369/1348 [06:36<09:15,  1.76it/s]
Inference Embeddings:  27%|██▋       | 370/1348 [06:37<09:11,  1.77it/s]
Inference Embeddings:  28%|██▊       | 371/1348 [06:37<09:11,  1.77it/s]
Inference Embeddings:  28%|██▊       | 372/1348 [06:38<09:07,  1.78it/s]
Inference Embeddings:  28%|██▊       | 373/1348 [06:38<09:15,  1.76it/s]
Inference Embeddings:  28%|██▊       | 374/1348 [06:39<10:23,  1.56it/s]
Inference Embeddings:  28%|██▊       | 375/1348 [06:40<10:55,  1.49it/s]
Inference Embeddings:  28%|██▊       | 376/1348 [06:41<11:16,  1.44it/s]
Inference Embeddings:  28%|██▊       | 377/1348 [06:41<11:23,  1.42it/s]
Inference Embeddings:  28%|██▊       | 378/1348 [06:42<11:40,  1.38it/s]
Inference Embeddings:  28%|██▊       | 379/1348 [06:43<12:26,  1.30it/s]
Inference Embeddings:  28%|██▊       | 380/1348 [06:44<13:52,  1.16it/s]
Inference Embeddings:  28%|██▊       | 381/1348 [06:45<14:56,  1.08it/s]
Inference Embeddings:  28%|██▊       | 382/1348 [06:46<14:52,  1.08it/s]
Inference Embeddings:  28%|██▊       | 383/1348 [06:47<14:11,  1.13it/s]
Inference Embeddings:  28%|██▊       | 384/1348 [06:48<14:20,  1.12it/s]
Inference Embeddings:  29%|██▊       | 385/1348 [06:49<14:24,  1.11it/s]
Inference Embeddings:  29%|██▊       | 386/1348 [06:50<14:41,  1.09it/s]
Inference Embeddings:  29%|██▊       | 387/1348 [06:51<15:19,  1.05it/s]
Inference Embeddings:  29%|██▉       | 388/1348 [06:52<15:34,  1.03it/s]
Inference Embeddings:  29%|██▉       | 389/1348 [06:53<15:16,  1.05it/s]
Inference Embeddings:  29%|██▉       | 390/1348 [06:54<15:31,  1.03it/s]
Inference Embeddings:  29%|██▉       | 391/1348 [06:55<17:58,  1.13s/it]
Inference Embeddings:  29%|██▉       | 392/1348 [06:56<17:23,  1.09s/it]
Inference Embeddings:  29%|██▉       | 393/1348 [06:57<16:48,  1.06s/it]
Inference Embeddings:  29%|██▉       | 394/1348 [06:58<17:00,  1.07s/it]
Inference Embeddings:  29%|██▉       | 395/1348 [07:00<18:22,  1.16s/it]
Inference Embeddings:  29%|██▉       | 396/1348 [07:01<17:56,  1.13s/it]
Inference Embeddings:  29%|██▉       | 397/1348 [07:02<18:10,  1.15s/it]
Inference Embeddings:  30%|██▉       | 398/1348 [07:03<16:50,  1.06s/it]
Inference Embeddings:  30%|██▉       | 399/1348 [07:04<16:37,  1.05s/it]
Inference Embeddings:  30%|██▉       | 400/1348 [07:05<16:23,  1.04s/it]
Inference Embeddings:  30%|██▉       | 401/1348 [07:06<16:43,  1.06s/it]
Inference Embeddings:  30%|██▉       | 402/1348 [07:07<16:13,  1.03s/it]
Inference Embeddings:  30%|██▉       | 403/1348 [07:08<15:36,  1.01it/s]
Inference Embeddings:  30%|██▉       | 404/1348 [07:09<15:45,  1.00s/it]
Inference Embeddings:  30%|███       | 405/1348 [07:10<15:06,  1.04it/s]
Inference Embeddings:  30%|███       | 406/1348 [07:11<14:31,  1.08it/s]
Inference Embeddings:  30%|███       | 407/1348 [07:11<14:03,  1.12it/s]
Inference Embeddings:  30%|███       | 408/1348 [07:13<15:21,  1.02it/s]
Inference Embeddings:  30%|███       | 409/1348 [07:13<15:19,  1.02it/s]
Inference Embeddings:  30%|███       | 410/1348 [07:15<15:53,  1.02s/it]
Inference Embeddings:  30%|███       | 411/1348 [07:16<15:55,  1.02s/it]
Inference Embeddings:  31%|███       | 412/1348 [07:17<16:50,  1.08s/it]
Inference Embeddings:  31%|███       | 413/1348 [07:18<18:12,  1.17s/it]
Inference Embeddings:  31%|███       | 414/1348 [07:19<17:47,  1.14s/it]
Inference Embeddings:  31%|███       | 415/1348 [07:20<16:21,  1.05s/it]
Inference Embeddings:  31%|███       | 416/1348 [07:21<15:43,  1.01s/it]
Inference Embeddings:  31%|███       | 417/1348 [07:22<14:55,  1.04it/s]
Inference Embeddings:  31%|███       | 418/1348 [07:23<14:55,  1.04it/s]
Inference Embeddings:  31%|███       | 419/1348 [07:24<14:38,  1.06it/s]
Inference Embeddings:  31%|███       | 420/1348 [07:25<14:15,  1.08it/s]
Inference Embeddings:  31%|███       | 421/1348 [07:26<14:13,  1.09it/s]
Inference Embeddings:  31%|███▏      | 422/1348 [07:27<14:20,  1.08it/s]
Inference Embeddings:  31%|███▏      | 423/1348 [07:27<14:09,  1.09it/s]
Inference Embeddings:  31%|███▏      | 424/1348 [07:28<13:38,  1.13it/s]
Inference Embeddings:  32%|███▏      | 425/1348 [07:29<13:48,  1.11it/s]
Inference Embeddings:  32%|███▏      | 426/1348 [07:30<13:20,  1.15it/s]
Inference Embeddings:  32%|███▏      | 427/1348 [07:31<13:12,  1.16it/s]
Inference Embeddings:  32%|███▏      | 428/1348 [07:32<13:02,  1.18it/s]
Inference Embeddings:  32%|███▏      | 429/1348 [07:33<13:15,  1.15it/s]
Inference Embeddings:  32%|███▏      | 430/1348 [07:33<13:44,  1.11it/s]
Inference Embeddings:  32%|███▏      | 431/1348 [07:34<13:28,  1.13it/s]
Inference Embeddings:  32%|███▏      | 432/1348 [07:35<13:17,  1.15it/s]
Inference Embeddings:  32%|███▏      | 433/1348 [07:36<13:09,  1.16it/s]
Inference Embeddings:  32%|███▏      | 434/1348 [07:37<13:02,  1.17it/s]
Inference Embeddings:  32%|███▏      | 435/1348 [07:38<13:43,  1.11it/s]
Inference Embeddings:  32%|███▏      | 436/1348 [07:39<13:28,  1.13it/s]
Inference Embeddings:  32%|███▏      | 437/1348 [07:40<13:15,  1.15it/s]
Inference Embeddings:  32%|███▏      | 438/1348 [07:40<12:34,  1.21it/s]
Inference Embeddings:  33%|███▎      | 439/1348 [07:41<12:31,  1.21it/s]
Inference Embeddings:  33%|███▎      | 440/1348 [07:42<12:28,  1.21it/s]
Inference Embeddings:  33%|███▎      | 441/1348 [07:43<12:16,  1.23it/s]
Inference Embeddings:  33%|███▎      | 442/1348 [07:44<12:46,  1.18it/s]
Inference Embeddings:  33%|███▎      | 443/1348 [07:45<13:14,  1.14it/s]
Inference Embeddings:  33%|███▎      | 444/1348 [07:45<13:11,  1.14it/s]
Inference Embeddings:  33%|███▎      | 445/1348 [07:46<13:27,  1.12it/s]
Inference Embeddings:  33%|███▎      | 446/1348 [07:47<13:46,  1.09it/s]
Inference Embeddings:  33%|███▎      | 447/1348 [07:48<14:02,  1.07it/s]
Inference Embeddings:  33%|███▎      | 448/1348 [07:49<13:09,  1.14it/s]
Inference Embeddings:  33%|███▎      | 449/1348 [07:50<12:45,  1.17it/s]
Inference Embeddings:  33%|███▎      | 450/1348 [07:51<12:44,  1.17it/s]
Inference Embeddings:  33%|███▎      | 451/1348 [07:52<12:40,  1.18it/s]
Inference Embeddings:  34%|███▎      | 452/1348 [07:52<12:31,  1.19it/s]
Inference Embeddings:  34%|███▎      | 453/1348 [07:53<12:40,  1.18it/s]
Inference Embeddings:  34%|███▎      | 454/1348 [07:54<12:57,  1.15it/s]
Inference Embeddings:  34%|███▍      | 455/1348 [07:55<12:55,  1.15it/s]
Inference Embeddings:  34%|███▍      | 456/1348 [07:56<13:00,  1.14it/s]
Inference Embeddings:  34%|███▍      | 457/1348 [07:57<12:56,  1.15it/s]
Inference Embeddings:  34%|███▍      | 458/1348 [07:58<12:55,  1.15it/s]
Inference Embeddings:  34%|███▍      | 459/1348 [07:59<13:33,  1.09it/s]
Inference Embeddings:  34%|███▍      | 460/1348 [08:00<13:15,  1.12it/s]
Inference Embeddings:  34%|███▍      | 461/1348 [08:00<12:59,  1.14it/s]
Inference Embeddings:  34%|███▍      | 462/1348 [08:01<12:23,  1.19it/s]
Inference Embeddings:  34%|███▍      | 463/1348 [08:02<12:24,  1.19it/s]
Inference Embeddings:  34%|███▍      | 464/1348 [08:03<12:18,  1.20it/s]
Inference Embeddings:  34%|███▍      | 465/1348 [08:04<12:18,  1.20it/s]
Inference Embeddings:  35%|███▍      | 466/1348 [08:04<12:19,  1.19it/s]
Inference Embeddings:  35%|███▍      | 467/1348 [08:05<12:18,  1.19it/s]
Inference Embeddings:  35%|███▍      | 468/1348 [08:06<12:31,  1.17it/s]
Inference Embeddings:  35%|███▍      | 469/1348 [08:07<12:51,  1.14it/s]
Inference Embeddings:  35%|███▍      | 470/1348 [08:08<12:54,  1.13it/s]
Inference Embeddings:  35%|███▍      | 471/1348 [08:09<13:56,  1.05it/s]
Inference Embeddings:  35%|███▌      | 472/1348 [08:10<13:00,  1.12it/s]
Inference Embeddings:  35%|███▌      | 473/1348 [08:11<12:41,  1.15it/s]
Inference Embeddings:  35%|███▌      | 474/1348 [08:11<12:17,  1.19it/s]
Inference Embeddings:  35%|███▌      | 475/1348 [08:12<12:15,  1.19it/s]
Inference Embeddings:  35%|███▌      | 476/1348 [08:13<12:15,  1.19it/s]
Inference Embeddings:  35%|███▌      | 477/1348 [08:14<12:12,  1.19it/s]
Inference Embeddings:  35%|███▌      | 478/1348 [08:15<12:44,  1.14it/s]
Inference Embeddings:  36%|███▌      | 479/1348 [08:16<12:59,  1.11it/s]
Inference Embeddings:  36%|███▌      | 480/1348 [08:17<13:01,  1.11it/s]
Inference Embeddings:  36%|███▌      | 481/1348 [08:18<12:49,  1.13it/s]
Inference Embeddings:  36%|███▌      | 482/1348 [08:19<12:52,  1.12it/s]
Inference Embeddings:  36%|███▌      | 483/1348 [08:20<13:14,  1.09it/s]
Inference Embeddings:  36%|███▌      | 484/1348 [08:20<12:52,  1.12it/s]
Inference Embeddings:  36%|███▌      | 485/1348 [08:21<12:58,  1.11it/s]
Inference Embeddings:  36%|███▌      | 486/1348 [08:22<12:24,  1.16it/s]
Inference Embeddings:  36%|███▌      | 487/1348 [08:23<12:40,  1.13it/s]
Inference Embeddings:  36%|███▌      | 488/1348 [08:24<12:38,  1.13it/s]
Inference Embeddings:  36%|███▋      | 489/1348 [08:25<12:34,  1.14it/s]
Inference Embeddings:  36%|███▋      | 490/1348 [08:26<12:37,  1.13it/s]
Inference Embeddings:  36%|███▋      | 491/1348 [08:27<12:31,  1.14it/s]
Inference Embeddings:  36%|███▋      | 492/1348 [08:27<12:19,  1.16it/s]
Inference Embeddings:  37%|███▋      | 493/1348 [08:28<11:55,  1.20it/s]
Inference Embeddings:  37%|███▋      | 494/1348 [08:29<11:41,  1.22it/s]
Inference Embeddings:  37%|███▋      | 495/1348 [08:30<11:57,  1.19it/s]
Inference Embeddings:  37%|███▋      | 496/1348 [08:31<11:47,  1.20it/s]
Inference Embeddings:  37%|███▋      | 497/1348 [08:31<11:31,  1.23it/s]
Inference Embeddings:  37%|███▋      | 498/1348 [08:32<11:02,  1.28it/s]
Inference Embeddings:  37%|███▋      | 499/1348 [08:33<11:06,  1.27it/s]
Inference Embeddings:  37%|███▋      | 500/1348 [08:34<11:13,  1.26it/s]
Inference Embeddings:  37%|███▋      | 501/1348 [08:34<11:11,  1.26it/s]
Inference Embeddings:  37%|███▋      | 502/1348 [08:35<11:30,  1.22it/s]
Inference Embeddings:  37%|███▋      | 503/1348 [08:36<11:21,  1.24it/s]
Inference Embeddings:  37%|███▋      | 504/1348 [08:37<11:18,  1.24it/s]
Inference Embeddings:  37%|███▋      | 505/1348 [08:38<11:08,  1.26it/s]
Inference Embeddings:  38%|███▊      | 506/1348 [08:39<11:20,  1.24it/s]
Inference Embeddings:  38%|███▊      | 507/1348 [08:39<11:11,  1.25it/s]
Inference Embeddings:  38%|███▊      | 508/1348 [08:40<11:55,  1.17it/s]
Inference Embeddings:  38%|███▊      | 509/1348 [08:41<11:45,  1.19it/s]
Inference Embeddings:  38%|███▊      | 510/1348 [08:42<11:37,  1.20it/s]
Inference Embeddings:  38%|███▊      | 511/1348 [08:43<11:34,  1.20it/s]
Inference Embeddings:  38%|███▊      | 512/1348 [08:44<11:31,  1.21it/s]
Inference Embeddings:  38%|███▊      | 513/1348 [08:44<11:23,  1.22it/s]
Inference Embeddings:  38%|███▊      | 514/1348 [08:45<11:40,  1.19it/s]
Inference Embeddings:  38%|███▊      | 515/1348 [08:46<12:22,  1.12it/s]
Inference Embeddings:  38%|███▊      | 516/1348 [08:47<12:15,  1.13it/s]
Inference Embeddings:  38%|███▊      | 517/1348 [08:48<12:18,  1.13it/s]
Inference Embeddings:  38%|███▊      | 518/1348 [08:49<12:25,  1.11it/s]
Inference Embeddings:  39%|███▊      | 519/1348 [08:50<12:25,  1.11it/s]
Inference Embeddings:  39%|███▊      | 520/1348 [08:51<13:10,  1.05it/s]
Inference Embeddings:  39%|███▊      | 521/1348 [08:52<12:46,  1.08it/s]
Inference Embeddings:  39%|███▊      | 522/1348 [08:53<12:27,  1.11it/s]
Inference Embeddings:  39%|███▉      | 523/1348 [08:54<12:52,  1.07it/s]
Inference Embeddings:  39%|███▉      | 524/1348 [08:55<12:49,  1.07it/s]
Inference Embeddings:  39%|███▉      | 525/1348 [08:56<12:45,  1.08it/s]
Inference Embeddings:  39%|███▉      | 526/1348 [08:57<13:02,  1.05it/s]
Inference Embeddings:  39%|███▉      | 527/1348 [08:57<12:58,  1.05it/s]
Inference Embeddings:  39%|███▉      | 528/1348 [08:58<12:46,  1.07it/s]
Inference Embeddings:  39%|███▉      | 529/1348 [08:59<12:47,  1.07it/s]
Inference Embeddings:  39%|███▉      | 530/1348 [09:00<12:29,  1.09it/s]
Inference Embeddings:  39%|███▉      | 531/1348 [09:01<13:03,  1.04it/s]
Inference Embeddings:  39%|███▉      | 532/1348 [09:02<13:01,  1.04it/s]
Inference Embeddings:  40%|███▉      | 533/1348 [09:03<12:41,  1.07it/s]
Inference Embeddings:  40%|███▉      | 534/1348 [09:04<12:24,  1.09it/s]
Inference Embeddings:  40%|███▉      | 535/1348 [09:05<12:18,  1.10it/s]
Inference Embeddings:  40%|███▉      | 536/1348 [09:06<12:28,  1.08it/s]
Inference Embeddings:  40%|███▉      | 537/1348 [09:07<13:01,  1.04it/s]
Inference Embeddings:  40%|███▉      | 538/1348 [09:08<12:09,  1.11it/s]
Inference Embeddings:  40%|███▉      | 539/1348 [09:08<11:43,  1.15it/s]
Inference Embeddings:  40%|████      | 540/1348 [09:09<11:13,  1.20it/s]
Inference Embeddings:  40%|████      | 541/1348 [09:10<10:56,  1.23it/s]
Inference Embeddings:  40%|████      | 542/1348 [09:11<10:42,  1.25it/s]
Inference Embeddings:  40%|████      | 543/1348 [09:12<11:24,  1.18it/s]
Inference Embeddings:  40%|████      | 544/1348 [09:12<11:09,  1.20it/s]
Inference Embeddings:  40%|████      | 545/1348 [09:13<11:10,  1.20it/s]
Inference Embeddings:  41%|████      | 546/1348 [09:14<10:47,  1.24it/s]
Inference Embeddings:  41%|████      | 547/1348 [09:15<11:21,  1.18it/s]
Inference Embeddings:  41%|████      | 548/1348 [09:16<11:15,  1.18it/s]
Inference Embeddings:  41%|████      | 549/1348 [09:17<11:14,  1.18it/s]
Inference Embeddings:  41%|████      | 550/1348 [09:18<11:18,  1.18it/s]
Inference Embeddings:  41%|████      | 551/1348 [09:18<11:13,  1.18it/s]
Inference Embeddings:  41%|████      | 552/1348 [09:19<11:00,  1.20it/s]
Inference Embeddings:  41%|████      | 553/1348 [09:20<10:52,  1.22it/s]
Inference Embeddings:  41%|████      | 554/1348 [09:21<10:46,  1.23it/s]
Inference Embeddings:  41%|████      | 555/1348 [09:22<11:33,  1.14it/s]
Inference Embeddings:  41%|████      | 556/1348 [09:23<11:27,  1.15it/s]
Inference Embeddings:  41%|████▏     | 557/1348 [09:23<11:22,  1.16it/s]
Inference Embeddings:  41%|████▏     | 558/1348 [09:24<11:02,  1.19it/s]
Inference Embeddings:  41%|████▏     | 559/1348 [09:25<10:58,  1.20it/s]
Inference Embeddings:  42%|████▏     | 560/1348 [09:26<10:45,  1.22it/s]
Inference Embeddings:  42%|████▏     | 561/1348 [09:27<10:39,  1.23it/s]
Inference Embeddings:  42%|████▏     | 562/1348 [09:28<10:51,  1.21it/s]
Inference Embeddings:  42%|████▏     | 563/1348 [09:28<10:45,  1.22it/s]
Inference Embeddings:  42%|████▏     | 564/1348 [09:29<10:57,  1.19it/s]
Inference Embeddings:  42%|████▏     | 565/1348 [09:30<10:55,  1.20it/s]
Inference Embeddings:  42%|████▏     | 566/1348 [09:31<10:37,  1.23it/s]
Inference Embeddings:  42%|████▏     | 567/1348 [09:32<10:33,  1.23it/s]
Inference Embeddings:  42%|████▏     | 568/1348 [09:32<10:53,  1.19it/s]
Inference Embeddings:  42%|████▏     | 569/1348 [09:33<11:09,  1.16it/s]
Inference Embeddings:  42%|████▏     | 570/1348 [09:34<11:09,  1.16it/s]
Inference Embeddings:  42%|████▏     | 571/1348 [09:35<11:06,  1.17it/s]
Inference Embeddings:  42%|████▏     | 572/1348 [09:36<11:08,  1.16it/s]
Inference Embeddings:  43%|████▎     | 573/1348 [09:37<10:57,  1.18it/s]
Inference Embeddings:  43%|████▎     | 574/1348 [09:38<11:05,  1.16it/s]
Inference Embeddings:  43%|████▎     | 575/1348 [09:39<11:55,  1.08it/s]
Inference Embeddings:  43%|████▎     | 576/1348 [09:40<11:43,  1.10it/s]
Inference Embeddings:  43%|████▎     | 577/1348 [09:40<11:15,  1.14it/s]
Inference Embeddings:  43%|████▎     | 578/1348 [09:41<10:58,  1.17it/s]
Inference Embeddings:  43%|████▎     | 579/1348 [09:42<10:24,  1.23it/s]
Inference Embeddings:  43%|████▎     | 580/1348 [09:43<10:05,  1.27it/s]
Inference Embeddings:  43%|████▎     | 581/1348 [09:44<10:13,  1.25it/s]
Inference Embeddings:  43%|████▎     | 582/1348 [09:44<10:15,  1.24it/s]
Inference Embeddings:  43%|████▎     | 583/1348 [09:45<10:04,  1.27it/s]
Inference Embeddings:  43%|████▎     | 584/1348 [09:46<09:53,  1.29it/s]
Inference Embeddings:  43%|████▎     | 585/1348 [09:47<09:48,  1.30it/s]
Inference Embeddings:  43%|████▎     | 586/1348 [09:47<09:43,  1.31it/s]
Inference Embeddings:  44%|████▎     | 587/1348 [09:48<10:04,  1.26it/s]
Inference Embeddings:  44%|████▎     | 588/1348 [09:49<10:16,  1.23it/s]
Inference Embeddings:  44%|████▎     | 589/1348 [09:50<10:08,  1.25it/s]
Inference Embeddings:  44%|████▍     | 590/1348 [09:51<10:03,  1.26it/s]
Inference Embeddings:  44%|████▍     | 591/1348 [09:51<09:58,  1.26it/s]
Inference Embeddings:  44%|████▍     | 592/1348 [09:52<09:45,  1.29it/s]
Inference Embeddings:  44%|████▍     | 593/1348 [09:53<09:16,  1.36it/s]
Inference Embeddings:  44%|████▍     | 594/1348 [09:54<09:57,  1.26it/s]
Inference Embeddings:  44%|████▍     | 595/1348 [09:55<10:02,  1.25it/s]
Inference Embeddings:  44%|████▍     | 596/1348 [09:55<09:49,  1.27it/s]
Inference Embeddings:  44%|████▍     | 597/1348 [09:56<09:43,  1.29it/s]
Inference Embeddings:  44%|████▍     | 598/1348 [09:57<09:38,  1.30it/s]
Inference Embeddings:  44%|████▍     | 599/1348 [09:58<09:35,  1.30it/s]
Inference Embeddings:  45%|████▍     | 600/1348 [09:58<09:36,  1.30it/s]
Inference Embeddings:  45%|████▍     | 601/1348 [09:59<09:47,  1.27it/s]
Inference Embeddings:  45%|████▍     | 602/1348 [10:00<09:40,  1.29it/s]
Inference Embeddings:  45%|████▍     | 603/1348 [10:01<09:44,  1.28it/s]
Inference Embeddings:  45%|████▍     | 604/1348 [10:01<09:43,  1.28it/s]
Inference Embeddings:  45%|████▍     | 605/1348 [10:02<09:33,  1.30it/s]
Inference Embeddings:  45%|████▍     | 606/1348 [10:03<09:22,  1.32it/s]
Inference Embeddings:  45%|████▌     | 607/1348 [10:04<09:40,  1.28it/s]
Inference Embeddings:  45%|████▌     | 608/1348 [10:05<09:56,  1.24it/s]
Inference Embeddings:  45%|████▌     | 609/1348 [10:06<10:09,  1.21it/s]
Inference Embeddings:  45%|████▌     | 610/1348 [10:06<10:12,  1.20it/s]
Inference Embeddings:  45%|████▌     | 611/1348 [10:07<09:57,  1.23it/s]
Inference Embeddings:  45%|████▌     | 612/1348 [10:08<09:47,  1.25it/s]
Inference Embeddings:  45%|████▌     | 613/1348 [10:09<09:49,  1.25it/s]
Inference Embeddings:  46%|████▌     | 614/1348 [10:10<10:19,  1.18it/s]
Inference Embeddings:  46%|████▌     | 615/1348 [10:10<09:51,  1.24it/s]
Inference Embeddings:  46%|████▌     | 616/1348 [10:11<09:55,  1.23it/s]
Inference Embeddings:  46%|████▌     | 617/1348 [10:12<09:49,  1.24it/s]
Inference Embeddings:  46%|████▌     | 618/1348 [10:13<09:45,  1.25it/s]
Inference Embeddings:  46%|████▌     | 619/1348 [10:14<09:34,  1.27it/s]
Inference Embeddings:  46%|████▌     | 620/1348 [10:14<09:45,  1.24it/s]
Inference Embeddings:  46%|████▌     | 621/1348 [10:15<09:55,  1.22it/s]
Inference Embeddings:  46%|████▌     | 622/1348 [10:16<09:44,  1.24it/s]
Inference Embeddings:  46%|████▌     | 623/1348 [10:17<09:34,  1.26it/s]
Inference Embeddings:  46%|████▋     | 624/1348 [10:18<09:18,  1.30it/s]
Inference Embeddings:  46%|████▋     | 625/1348 [10:18<09:22,  1.28it/s]
Inference Embeddings:  46%|████▋     | 626/1348 [10:19<09:21,  1.29it/s]
Inference Embeddings:  47%|████▋     | 627/1348 [10:20<09:50,  1.22it/s]
Inference Embeddings:  47%|████▋     | 628/1348 [10:21<09:30,  1.26it/s]
Inference Embeddings:  47%|████▋     | 629/1348 [10:21<09:24,  1.27it/s]
Inference Embeddings:  47%|████▋     | 630/1348 [10:22<09:26,  1.27it/s]
Inference Embeddings:  47%|████▋     | 631/1348 [10:23<09:11,  1.30it/s]
Inference Embeddings:  47%|████▋     | 632/1348 [10:24<09:10,  1.30it/s]
Inference Embeddings:  47%|████▋     | 633/1348 [10:25<09:10,  1.30it/s]
Inference Embeddings:  47%|████▋     | 634/1348 [10:25<09:29,  1.25it/s]
Inference Embeddings:  47%|████▋     | 635/1348 [10:26<09:09,  1.30it/s]
Inference Embeddings:  47%|████▋     | 636/1348 [10:27<09:21,  1.27it/s]
Inference Embeddings:  47%|████▋     | 637/1348 [10:28<08:58,  1.32it/s]
Inference Embeddings:  47%|████▋     | 638/1348 [10:28<08:58,  1.32it/s]
Inference Embeddings:  47%|████▋     | 639/1348 [10:29<09:05,  1.30it/s]
Inference Embeddings:  47%|████▋     | 640/1348 [10:30<09:19,  1.27it/s]
Inference Embeddings:  48%|████▊     | 641/1348 [10:31<09:30,  1.24it/s]
Inference Embeddings:  48%|████▊     | 642/1348 [10:32<09:25,  1.25it/s]
Inference Embeddings:  48%|████▊     | 643/1348 [10:32<09:12,  1.28it/s]
Inference Embeddings:  48%|████▊     | 644/1348 [10:33<09:18,  1.26it/s]
Inference Embeddings:  48%|████▊     | 645/1348 [10:34<08:57,  1.31it/s]
Inference Embeddings:  48%|████▊     | 646/1348 [10:35<08:51,  1.32it/s]
Inference Embeddings:  48%|████▊     | 647/1348 [10:36<09:26,  1.24it/s]
Inference Embeddings:  48%|████▊     | 648/1348 [10:36<09:12,  1.27it/s]
Inference Embeddings:  48%|████▊     | 649/1348 [10:37<09:21,  1.24it/s]
Inference Embeddings:  48%|████▊     | 650/1348 [10:38<08:59,  1.29it/s]
Inference Embeddings:  48%|████▊     | 651/1348 [10:39<09:21,  1.24it/s]
